scenario,split,density_mw_per_km2,wake_loss
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.41006522305040066,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.32465626639720935,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.42374082545617475,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999998,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.11719445278196666,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.24598176653178658,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.07497654704177825,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.39727714607339665,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899562999999998,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,1.5098679891202798,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899562999999998,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.3313137852084362,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.5075321363555448,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.05800468602590359,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.16747039281486545,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.32958502287624236,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.4881829150377915,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.002758973005438078,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.29046656347352595,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.5204720003763813,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.1990847193389057,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563000000001,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999998,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.15377878580826768,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.01691722189917659,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.18262323201346548,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.6284475061906304,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.08063154153378711,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563000000001,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999998,0.17262912000001066
new_more,1000,0.8791700000000003,0.18425954999999994
new_more,1000,0.2845328422871539,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.37504276194449726,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899562999999998,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.28681260665454833,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.4213268761545262,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.3884535799216438,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.21707915768110064,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000003,0.18425954999999994
new_more,1000,0.35902063371598214,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.36557563663300213,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.07704824806374196,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.2187771731903565,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.2954718709241405,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000003,0.18425954999999994
new_more,1000,0.37431513171932623,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.10233890611144685,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.23330566425823537,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563000000001,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.38598612199668975,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.28926987804915627,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.6461495204942495,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000003,0.18425954999999994
new_more,1000,0.510573671304491,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899562999999998,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.78232,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.21955506812748452,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.8067623934103098,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.0357349586193359,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.325865540385811,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.31335385683581096,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000003,0.18425954999999994
new_more,1000,0.5220318379298834,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.06275402634442795,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.3678467662136168,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.6839379999999999,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.14226690833454084,0.19620686999999992
new_more,1000,0.037025699999999995,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.47321106039714084,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.37335715507223727,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.5042312593923294,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.5829045808452783,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.2399507119063862,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.401149042386887,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.5101506775851073,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.1932616258200883,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.16532630727101447,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.31119830911482466,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000003,0.18425954999999994
new_more,1000,0.5799600702741307,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.16748604241711354,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.24619130536227848,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.21820864344040206,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.14093479658606858,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899562999999998,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000001,0.18425954999999994
new_more,1000,0.13249170037541735,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.13337052323525414,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.4427574309947935,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000003,0.18425954999999994
new_more,1000,0.8214047590332814,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.78232,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.3904242783314204,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899562999999998,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.17042454629938492,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.06732249511930237,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.35163861242840466,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.07938173202717536,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.5923867711928109,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.34107965597561646,0.19620686999999992
new_more,1000,0.03702570000000001,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.24765499368925406,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.03885034282156744,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.0004794920315083214,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.683938,0.16236531979064428
new_more,1000,0.7823199999999999,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,0.11033303625315485,0.19620686999999992
new_more,1000,0.0370257,0.11144776173520789
new_more,1000,0.7899563,0.1536796798077802
new_more,1000,0.6839379999999999,0.16236531979064428
new_more,1000,0.78232,0.17262912000001066
new_more,1000,0.8791700000000002,0.18425954999999994
new_more,1000,1.6510299158476491,0.19620686999999992
new_more,10000,0.016164388602885486,0.11144776173520789
new_more,10000,0.036891047123414074,0.11144776173520789
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.4592786519693192,0.1536796798077802
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.16089745404569541,0.1536796798077802
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.3749744604306025,0.1536796798077802
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.19620328815629737,0.1536796798077802
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.6244492535350568,0.1536796798077802
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.20817074708337566,0.1536796798077802
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7752146309581605,0.1536796798077802
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.36407854882070084,0.1536796798077802
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.34768648120817724,0.1536796798077802
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.4614402918633988,0.1536796798077802
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.31107416647841063,0.1536796798077802
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.6440398167559885,0.1536796798077802
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.5250275523039978,0.1536796798077802
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.39964851197864654,0.1536796798077802
new_more,10000,0.037025699999999995,0.11144776173520789
new_more,10000,0.5459278263736237,0.1536796798077802
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.709261360282997,0.1536796798077802
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.5798450216928095,0.1536796798077802
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899563,0.1536796798077802
new_more,10000,0.35133925575377134,0.16236531979064428
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899563,0.1536796798077802
new_more,10000,0.512679662286263,0.16236531979064428
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899562999999998,0.1536796798077802
new_more,10000,0.5196222314188418,0.16236531979064428
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899563,0.1536796798077802
new_more,10000,0.6222671814081135,0.16236531979064428
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899563,0.1536796798077802
new_more,10000,0.553030401755912,0.16236531979064428
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899563,0.1536796798077802
new_more,10000,0.5593130406707444,0.16236531979064428
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899563,0.1536796798077802
new_more,10000,0.3855215642195624,0.16236531979064428
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899563000000001,0.1536796798077802
new_more,10000,0.4113408931069128,0.16236531979064428
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899563,0.1536796798077802
new_more,10000,0.21411817892163432,0.16236531979064428
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899563,0.1536796798077802
new_more,10000,0.01667560806272412,0.16236531979064428
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899563000000001,0.1536796798077802
new_more,10000,0.21004666451899257,0.16236531979064428
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899563,0.1536796798077802
new_more,10000,0.01693244526107904,0.16236531979064428
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899563,0.1536796798077802
new_more,10000,0.5229816831959324,0.16236531979064428
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899563,0.1536796798077802
new_more,10000,0.6466645490627254,0.16236531979064428
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899563,0.1536796798077802
new_more,10000,0.5007459862671151,0.16236531979064428
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899563,0.1536796798077802
new_more,10000,0.24758932556861302,0.16236531979064428
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899563,0.1536796798077802
new_more,10000,0.683938,0.16236531979064428
new_more,10000,0.20965607289483779,0.17262912000001066
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899562999999998,0.1536796798077802
new_more,10000,0.683938,0.16236531979064428
new_more,10000,0.37500546401922247,0.17262912000001066
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899563,0.1536796798077802
new_more,10000,0.683938,0.16236531979064428
new_more,10000,0.24901750828697228,0.17262912000001066
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899563,0.1536796798077802
new_more,10000,0.683938,0.16236531979064428
new_more,10000,0.5392222570405865,0.17262912000001066
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899563,0.1536796798077802
new_more,10000,0.683938,0.16236531979064428
new_more,10000,0.4224466094103596,0.17262912000001066
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899562999999998,0.1536796798077802
new_more,10000,0.683938,0.16236531979064428
new_more,10000,0.6899738176893048,0.17262912000001066
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899563,0.1536796798077802
new_more,10000,0.683938,0.16236531979064428
new_more,10000,0.0427408662987785,0.17262912000001066
new_more,10000,0.0370257,0.11144776173520789
new_more,10000,0.7899563,0.1536796798077802
new_more,10000,0.683938,0.16236531979064428
new_more,10000,0.2743596644696395,0.17262912000001066
